-1.510018539197250043e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,2.097718164175523814e+00
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,2.097718164175523814e+00
-7.053470774133951959e-02,2.097718164175523814e+00
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
1.368949123714571003e+00,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-1.510018539197250043e+00,2.097718164175523814e+00
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
1.368949123714571003e+00,2.097718164175523814e+00
1.368949123714571003e+00,2.097718164175523814e+00
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,2.097718164175523814e+00
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-1.510018539197250043e+00,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,2.097718164175523814e+00
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,2.097718164175523814e+00
-1.510018539197250043e+00,2.097718164175523814e+00
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,2.097718164175523814e+00
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-1.510018539197250043e+00,2.097718164175523814e+00
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,2.097718164175523814e+00
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,2.097718164175523814e+00
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,2.097718164175523814e+00
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-1.510018539197250043e+00,2.097718164175523814e+00
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
1.368949123714571003e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-1.510018539197250043e+00,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,2.097718164175523814e+00
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,2.097718164175523814e+00
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-1.510018539197250043e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
1.368949123714571003e+00,2.097718164175523814e+00
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-1.510018539197250043e+00,-9.162447153870103556e-01
1.368949123714571003e+00,-9.162447153870103556e-01
1.368949123714571003e+00,5.907367243942567292e-01
-7.053470774133951959e-02,5.907367243942567292e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,2.097718164175523814e+00
-7.053470774133951959e-02,-9.162447153870103556e-01
-7.053470774133951959e-02,-9.162447153870103556e-01
